2023.12.13D22:16:43.711254897,quote,30178,0
2023.12.13D22:16:48.787253123,trade,15110,0
2023.12.13D22:16:48.787253123,quote,30178,0
2023.12.13D22:16:53.743234815,trade,15110,0
2023.12.13D22:16:53.743234815,quote,30178,0
2023.12.13D22:16:58.775219743,trade,15110,0
2023.12.13D22:16:58.775219743,quote,30178,0
2023.12.13D22:17:03.747197620,trade,15110,0
2023.12.13D22:17:03.747197620,quote,30178,0
2023.12.13D22:17:08.755417353,trade,15110,0
2023.12.13D22:17:08.755417353,quote,30178,0
2023.12.13D22:17:13.723257912,trade,15110,0
2023.12.13D22:17:13.723257912,quote,30178,0
2023.12.13D22:17:18.775229254,trade,15110,0
2023.12.13D22:17:18.775229254,quote,30178,0
2023.12.13D22:17:24.875377479,trade,15110,15110
2023.12.13D22:17:24.875377479,quote,30178,30178
2023.12.13D22:17:29.999216027,trade,15110,0
2023.12.13D22:17:29.999216027,quote,30178,0
2023.12.13D22:17:34.876062443,trade,15110,0
2023.12.13D22:17:34.876062443,quote,30178,0
2023.12.13D22:17:40.035197291,trade,15110,0
2023.12.13D22:17:40.035197291,quote,30178,0
2023.12.13D22:17:44.983193998,trade,15110,0
2023.12.13D22:17:44.983193998,quote,30178,0
2023.12.13D22:17:50.035254178,trade,15110,0
2023.12.13D22:17:50.035254178,quote,30178,0
2023.12.13D22:17:54.991199362,trade,15110,0
2023.12.13D22:17:54.991199362,quote,30178,0
2023.12.13D22:18:00.003249128,trade,15110,0
2023.12.13D22:18:00.003249128,quote,30178,0
2023.12.13D22:18:02.143449984,trade,15110,15110
2023.12.13D22:18:02.143449984,quote,30178,30178
2023.12.13D22:18:07.147193695,trade,15110,0
2023.12.13D22:18:07.147193695,quote,30178,0
2023.12.13D22:18:12.251218302,trade,15110,0
2023.12.13D22:18:12.251218302,quote,30178,0
2023.12.13D22:18:17.143920618,trade,15110,0
2023.12.13D22:18:17.143920618,quote,30178,0
2023.12.13D22:18:22.147229116,trade,15110,0
2023.12.13D22:18:22.147229116,quote,30178,0
2023.12.13D22:18:27.307297784,trade,15110,0
2023.12.13D22:18:27.307297784,quote,30178,0
2023.12.13D22:18:32.315202896,trade,15110,0
2023.12.13D22:18:32.315202896,quote,30178,0
2023.12.13D22:18:37.260582418,trade,15110,0
2023.12.13D22:18:37.260582418,quote,30178,0
2023.12.13D22:18:42.279203856,trade,15110,0
2023.12.13D22:18:42.279203856,quote,30178,0
2023.12.13D22:18:47.143613381,trade,15110,0
2023.12.13D22:18:47.143613381,quote,30178,0
2023.12.13D22:18:52.280156925,trade,15110,0
2023.12.13D22:18:52.280156925,quote,30178,0
2023.12.13D22:18:57.291191758,trade,15110,0
2023.12.13D22:18:57.291191758,quote,30178,0
2023.12.13D22:19:02.283227751,trade,15110,0
2023.12.13D22:19:02.283227751,quote,30178,0
2023.12.13D22:19:07.343429897,trade,15110,0
2023.12.13D22:19:07.343429897,quote,30178,0
2023.12.13D22:19:12.145403729,trade,15110,0
2023.12.13D22:19:12.145403729,quote,30178,0
2023.12.13D22:19:17.267200989,trade,15110,0
2023.12.13D22:19:17.267200989,quote,30178,0
2023.12.13D22:21:19.888414719,trade,15110,0
2023.12.13D22:21:19.888414719,quote,30178,0
2023.12.13D22:21:22.145325663,trade,15110,0
2023.12.13D22:21:22.145325663,quote,30178,0
2023.12.13D22:21:27.295272942,trade,15110,0
2023.12.13D22:21:27.295272942,quote,30178,0
2023.12.13D22:21:32.351277594,trade,15110,0
2023.12.13D22:21:32.351277594,quote,30178,0
2023.12.13D22:21:37.311327270,trade,15110,0
2023.12.13D22:21:37.311327270,quote,30178,0
2023.12.13D22:22:27.994559726,trade,15110,0
2023.12.13D22:22:27.994559726,quote,30178,0
2023.12.13D22:22:32.146616844,trade,15110,0
2023.12.13D22:22:32.146616844,quote,30178,0
2023.12.13D22:22:37.251206069,trade,15110,0
2023.12.13D22:22:37.251206069,quote,30178,0
2023.12.13D22:22:42.311222895,trade,15110,0
2023.12.13D22:22:42.311222895,quote,30178,0
2023.12.13D22:22:47.279296258,trade,15110,0
2023.12.13D22:22:47.279296258,quote,30178,0
2023.12.13D22:22:52.272098149,trade,15110,0
2023.12.13D22:22:52.272098149,quote,30178,0
2023.12.13D22:22:57.281339092,trade,15110,0
2023.12.13D22:22:57.281339092,quote,30178,0
2023.12.13D22:23:02.307207019,trade,15110,0
2023.12.13D22:23:02.307207019,quote,30178,0
2023.12.13D22:23:07.267213545,trade,15110,0
2023.12.13D22:23:07.267213545,quote,30178,0
2023.12.13D22:23:12.307201896,trade,15110,0
2023.12.13D22:23:12.307201896,quote,30178,0
2023.12.13D22:23:17.279209666,trade,15110,0
2023.12.13D22:23:17.279209666,quote,30178,0
2023.12.13D22:23:22.263243537,trade,15110,0
2023.12.13D22:23:22.263243537,quote,30178,0
2023.12.13D22:23:27.146917996,trade,15110,0
2023.12.13D22:23:27.146917996,quote,30178,0
2023.12.13D22:23:32.231286603,trade,15110,0
2023.12.13D22:23:32.231286603,quote,30178,0
2023.12.13D22:23:37.283198285,trade,15110,0
2023.12.13D22:23:37.283198285,quote,30178,0
2023.12.13D22:23:42.327189661,trade,15110,0
2023.12.13D22:23:42.327189661,quote,30178,0
2023.12.13D22:23:47.145707719,trade,15110,0
2023.12.13D22:23:47.145707719,quote,30178,0
2023.12.13D22:23:52.147232355,trade,15110,0
2023.12.13D22:23:52.147232355,quote,30178,0
2023.12.13D22:23:57.300157710,trade,15110,0
2023.12.13D22:23:57.300157710,quote,30178,0
2023.12.13D22:24:02.251240117,trade,15110,0
2023.12.13D22:24:02.251240117,quote,30178,0
2023.12.13D22:24:07.423209669,trade,15110,0
2023.12.13D22:24:07.423209669,quote,30178,0
2023.12.13D22:24:12.143688022,trade,15110,0
2023.12.13D22:24:12.143688022,quote,30178,0
2023.12.13D22:24:17.264922914,trade,15110,0
2023.12.13D22:24:17.264922914,quote,30178,0
2023.12.13D22:24:22.147207742,trade,15110,0
2023.12.13D22:24:22.147207742,quote,30178,0
2023.12.13D22:24:27.275218870,trade,15110,0
2023.12.13D22:24:27.275218870,quote,30178,0
2023.12.13D22:24:32.255218244,trade,15110,0
2023.12.13D22:24:32.255218244,quote,30178,0
2023.12.13D22:24:37.145155240,trade,15110,0
2023.12.13D22:24:37.145155240,quote,30178,0
2023.12.13D22:24:42.259298693,trade,15110,0
2023.12.13D22:24:42.259298693,quote,30178,0
2023.12.13D22:24:47.251189246,trade,15110,0
2023.12.13D22:24:47.251189246,quote,30178,0
2023.12.13D22:24:52.144344916,trade,15110,0
2023.12.13D22:24:52.144344916,quote,30178,0
2023.12.13D22:24:57.407227186,trade,15110,0
2023.12.13D22:24:57.407227186,quote,30178,0
2023.12.13D22:25:02.247217772,trade,15110,0
2023.12.13D22:25:02.247217772,quote,30178,0
2023.12.13D22:25:07.343217212,trade,15110,0
2023.12.13D22:25:07.343217212,quote,30178,0
2023.12.13D22:25:12.143962984,trade,15110,0
2023.12.13D22:25:12.143962984,quote,30178,0
2023.12.13D22:25:17.315432648,trade,15110,0
2023.12.13D22:25:17.315432648,quote,30178,0
2023.12.13D22:25:22.263244032,trade,15110,0
2023.12.13D22:25:22.263244032,quote,30178,0
2023.12.13D22:25:27.283403782,trade,15110,0
2023.12.13D22:25:27.283403782,quote,30178,0
2023.12.13D22:25:30.361392980,trade,15110,15110
2023.12.13D22:25:30.361392980,quote,30178,30178
2023.12.13D22:25:46.217602454,trade,15110,0
2023.12.13D22:25:46.217602454,quote,30178,0
2023.12.13D22:25:47.991581493,trade,15110,15110
2023.12.13D22:25:47.991581493,quote,30178,30178
2023.12.13D22:25:52.994757553,trade,15110,0
2023.12.13D22:25:52.994757553,quote,30178,0
2023.12.13D22:25:58.095233836,trade,15110,0
2023.12.13D22:25:58.095233836,quote,30178,0
2023.12.13D22:26:03.155283174,trade,15110,0
2023.12.13D22:26:03.155283174,quote,30178,0
2023.12.13D22:26:08.160210882,trade,15110,0
2023.12.13D22:26:08.160210882,quote,30178,0
2023.12.13D22:26:13.167229420,trade,15110,0
2023.12.13D22:26:13.167229420,quote,30178,0
2023.12.13D22:26:16.215501801,trade,15110,15110
2023.12.13D22:26:16.215501801,quote,30178,30178
2023.12.13D22:27:51.754656563,trade,15110,0
2023.12.13D22:27:51.754656563,quote,30178,0
2023.12.13D22:27:56.290880147,trade,15110,15110
2023.12.13D22:27:56.290880147,quote,30178,30178
2023.12.13D22:28:01.291202941,trade,15110,0
2023.12.13D22:28:01.291202941,quote,30178,0
2023.12.13D22:28:06.291204674,trade,15110,0
2023.12.13D22:28:06.291204674,quote,30178,0
2023.12.13D22:28:11.447191674,trade,15110,0
2023.12.13D22:28:11.447191674,quote,30178,0
2023.12.13D22:28:16.410191395,trade,15110,0
2023.12.13D22:28:16.410191395,quote,30178,0
2023.12.13D22:28:21.451193332,trade,15110,0
2023.12.13D22:28:21.451193332,quote,30178,0
2023.12.13D22:28:26.423200413,trade,15110,0
2023.12.13D22:28:26.423200413,quote,30178,0
2023.12.13D22:28:31.423201413,trade,15110,0
2023.12.13D22:28:31.423201413,quote,30178,0
2023.12.13D22:28:36.435313340,trade,15110,0
2023.12.13D22:28:36.435313340,quote,30178,0
2023.12.13D22:28:41.431300663,trade,15110,0
2023.12.13D22:28:41.431300663,quote,30178,0
2023.12.13D22:28:46.407212540,trade,15110,0
2023.12.13D22:28:46.407212540,quote,30178,0
2023.12.13D22:28:51.440152756,trade,15110,0
2023.12.13D22:28:51.440152756,quote,30178,0
2023.12.13D22:28:56.415514983,trade,15110,0
2023.12.13D22:28:56.415514983,quote,30178,0
2023.12.13D22:29:01.415241154,trade,15110,0
2023.12.13D22:29:01.415241154,quote,30178,0
2023.12.13D22:29:06.571193946,trade,15110,0
2023.12.13D22:29:06.571193946,quote,30178,0
2023.12.13D22:29:11.404618655,trade,15110,0
2023.12.13D22:29:11.404618655,quote,30178,0
2023.12.13D22:29:16.423212227,trade,15110,0
2023.12.13D22:29:16.423212227,quote,30178,0
2023.12.13D22:29:21.411297536,trade,15110,0
2023.12.13D22:29:21.411297536,quote,30178,0
2023.12.13D22:29:26.463217840,trade,15110,0
2023.12.13D22:29:26.463217840,quote,30178,0
2023.12.13D22:29:31.395204284,trade,15110,0
2023.12.13D22:29:31.395204284,quote,30178,0
2023.12.13D22:29:36.475296049,trade,15110,0
2023.12.13D22:29:36.475296049,quote,30178,0
2023.12.13D22:29:41.423202848,trade,15110,0
2023.12.13D22:29:41.423202848,quote,30178,0
2023.12.13D22:29:46.423304883,trade,15110,0
2023.12.13D22:29:46.423304883,quote,30178,0
2023.12.13D22:29:51.490426638,trade,15110,0
2023.12.13D22:29:51.490426638,quote,30178,0
2023.12.13D22:29:56.461340866,trade,15110,0
2023.12.13D22:29:56.461340866,quote,30178,0
2023.12.13D22:30:01.460163445,trade,15110,0
2023.12.13D22:30:01.460163445,quote,30178,0
2023.12.13D22:30:06.556424368,trade,15110,0
2023.12.13D22:30:06.556424368,quote,30178,0
2023.12.13D22:30:11.412779893,trade,15110,0
2023.12.13D22:30:11.412779893,quote,30178,0
2023.12.13D22:30:16.391190239,trade,15110,0
2023.12.13D22:30:16.391190239,quote,30178,0
2023.12.13D22:30:21.463249434,trade,15110,0
2023.12.13D22:30:21.463249434,quote,30178,0
2023.12.13D22:30:26.410660751,trade,15110,0
2023.12.13D22:30:26.410660751,quote,30178,0
2023.12.13D22:30:31.415210527,trade,15110,0
2023.12.13D22:30:31.415210527,quote,30178,0
2023.12.13D22:30:36.427261077,trade,15110,0
2023.12.13D22:30:36.427261077,quote,30178,0
2023.12.13D22:30:41.440159478,trade,15110,0
2023.12.13D22:30:41.440159478,quote,30178,0
2023.12.13D22:30:46.423212160,trade,15110,0
2023.12.13D22:30:46.423212160,quote,30178,0
2023.12.13D22:30:51.483219277,trade,15110,0
2023.12.13D22:30:51.483219277,quote,30178,0
2023.12.13D22:30:56.391278208,trade,15110,0
2023.12.13D22:30:56.391278208,quote,30178,0
2023.12.13D22:31:01.487217696,trade,15110,0
2023.12.13D22:31:01.487217696,quote,30178,0
2023.12.13D22:31:06.423327653,trade,15110,0
2023.12.13D22:31:06.423327653,quote,30178,0
2023.12.13D22:31:11.447199675,trade,15110,0
2023.12.13D22:31:11.447199675,quote,30178,0
2023.12.13D22:31:16.411186784,trade,15110,0
2023.12.13D22:31:16.411186784,quote,30178,0
2023.12.13D22:31:21.775233750,trade,15110,0
2023.12.13D22:31:21.775233750,quote,30178,0
2023.12.13D22:31:26.479205172,trade,15110,0
2023.12.13D22:31:26.479205172,quote,30178,0
2023.12.13D22:31:31.467200823,trade,15110,0
2023.12.13D22:31:31.467200823,quote,30178,0
2023.12.13D22:31:36.411190419,trade,15110,0
2023.12.13D22:31:36.411190419,quote,30178,0
2023.12.13D22:31:41.420145780,trade,15110,0
2023.12.13D22:31:41.420145780,quote,30178,0
2023.12.13D22:31:46.459334570,trade,15110,0
2023.12.13D22:31:46.459334570,quote,30178,0
2023.12.13D22:31:51.443198849,trade,15110,0
2023.12.13D22:31:51.443198849,quote,30178,0
2023.12.13D22:31:56.435225127,trade,15110,0
2023.12.13D22:31:56.435225127,quote,30178,0
2023.12.13D22:32:01.475896025,trade,15110,0
2023.12.13D22:32:01.475896025,quote,30178,0
2023.12.13D22:32:06.440155523,trade,15110,0
2023.12.13D22:32:06.440155523,quote,30178,0
2023.12.13D22:32:11.439229387,trade,15110,0
2023.12.13D22:32:11.439229387,quote,30178,0
2023.12.13D22:32:16.379538336,trade,15110,0
2023.12.13D22:32:16.379538336,quote,30178,0
2023.12.13D22:32:21.471228252,trade,15110,0
2023.12.13D22:32:21.471228252,quote,30178,0
2023.12.13D22:32:26.395229015,trade,15110,0
2023.12.13D22:32:26.395229015,quote,30178,0
2023.12.13D22:32:31.480033207,trade,15110,0
2023.12.13D22:32:31.480033207,quote,30178,0
2023.12.13D22:32:36.447209704,trade,15110,0
2023.12.13D22:32:36.447209704,quote,30178,0
2023.12.13D22:32:41.483209980,trade,15110,0
2023.12.13D22:32:41.483209980,quote,30178,0
2023.12.13D22:32:46.455255302,trade,15110,0
2023.12.13D22:32:46.455255302,quote,30178,0
2023.12.13D22:32:51.463211053,trade,15110,0
2023.12.13D22:32:51.463211053,quote,30178,0
2023.12.13D22:32:56.403192318,trade,15110,0
2023.12.13D22:32:56.403192318,quote,30178,0
2023.12.13D22:33:01.396779838,trade,15110,0
2023.12.13D22:33:01.396779838,quote,30178,0
2023.12.13D22:33:06.483203451,trade,15110,0
2023.12.13D22:33:06.483203451,quote,30178,0
2023.12.13D22:33:11.511217855,trade,15110,0
2023.12.13D22:33:11.511217855,quote,30178,0
2023.12.13D22:33:16.431318439,trade,15110,0
2023.12.13D22:33:16.431318439,quote,30178,0
2023.12.13D22:33:21.415633669,trade,15110,0
2023.12.13D22:33:21.415633669,quote,30178,0
2023.12.13D22:33:26.391210046,trade,15110,0
2023.12.13D22:33:26.391210046,quote,30178,0
2023.12.13D22:33:31.408035484,trade,15110,0
2023.12.13D22:33:31.408035484,quote,30178,0
2023.12.13D22:33:36.415342193,trade,15110,0
2023.12.13D22:33:36.415342193,quote,30178,0
2023.12.13D22:33:41.427385244,trade,15110,0
2023.12.13D22:33:41.427385244,quote,30178,0
2023.12.13D22:33:46.391525699,trade,15110,0
2023.12.13D22:33:46.391525699,quote,30178,0
2023.12.13D22:33:51.487249183,trade,15110,0
2023.12.13D22:33:51.487249183,quote,30178,0
2023.12.13D22:33:56.431194921,trade,15110,0
2023.12.13D22:33:56.431194921,quote,30178,0
2023.12.13D22:34:01.422416803,trade,15110,0
2023.12.13D22:34:01.422416803,quote,30178,0
2023.12.13D22:34:06.419208844,trade,15110,0
2023.12.13D22:34:06.419208844,quote,30178,0
2023.12.13D22:34:11.415285990,trade,15110,0
2023.12.13D22:34:11.415285990,quote,30178,0
2023.12.13D22:34:16.423190310,trade,15110,0
2023.12.13D22:34:16.423190310,quote,30178,0
2023.12.13D22:34:21.435271384,trade,15110,0
2023.12.13D22:34:21.435271384,quote,30178,0
2023.12.13D22:34:26.444459867,trade,15110,0
2023.12.13D22:34:26.444459867,quote,30178,0
2023.12.13D22:34:31.491190157,trade,15110,0
2023.12.13D22:34:31.491190157,quote,30178,0
2023.12.13D22:34:36.387635110,trade,15110,0
2023.12.13D22:34:36.387635110,quote,30178,0
2023.12.13D22:34:41.503215645,trade,15110,0
2023.12.13D22:34:41.503215645,quote,30178,0
2023.12.13D22:34:46.411188827,trade,15110,0
2023.12.13D22:34:46.411188827,quote,30178,0
2023.12.13D22:34:51.415509390,trade,15110,0
2023.12.13D22:34:51.415509390,quote,30178,0
2023.12.13D22:34:56.380157913,trade,15110,0
2023.12.13D22:34:56.380157913,quote,30178,0
2023.12.13D22:35:01.471211915,trade,15110,0
2023.12.13D22:35:01.471211915,quote,30178,0
2023.12.13D22:35:06.482068953,trade,15110,0
2023.12.13D22:35:06.482068953,quote,30178,0
2023.12.13D22:35:11.443186337,trade,15110,0
2023.12.13D22:35:11.443186337,quote,30178,0
2023.12.13D22:35:16.435244281,trade,15110,0
2023.12.13D22:35:16.435244281,quote,30178,0
2023.12.13D22:35:21.455224852,trade,15110,0
2023.12.13D22:35:21.455224852,quote,30178,0
2023.12.13D22:35:26.415687878,trade,15110,0
2023.12.13D22:35:26.415687878,quote,30178,0
2023.12.13D22:35:31.409177809,trade,15110,0
2023.12.13D22:35:31.409177809,quote,30178,0
2023.12.13D22:35:36.445364857,trade,15110,0
2023.12.13D22:35:36.445364857,quote,30178,0
2023.12.13D22:35:41.440083599,trade,15110,0
2023.12.13D22:35:41.440083599,quote,30178,0
2023.12.13D22:35:46.480166116,trade,15110,0
2023.12.13D22:35:46.480166116,quote,30178,0
2023.12.13D22:35:51.451195563,trade,15110,0
2023.12.13D22:35:51.451195563,quote,30178,0
2023.12.13D22:35:56.387365757,trade,15110,0
2023.12.13D22:35:56.387365757,quote,30178,0
2023.12.13D22:36:01.480511960,trade,15110,0
2023.12.13D22:36:01.480511960,quote,30178,0
2023.12.13D22:36:06.643192365,trade,15110,0
2023.12.13D22:36:06.643192365,quote,30178,0
2023.12.13D22:36:11.403183520,trade,15110,0
2023.12.13D22:36:11.403183520,quote,30178,0
2023.12.13D22:36:16.487378418,trade,15110,0
2023.12.13D22:36:16.487378418,quote,30178,0
2023.12.13D22:36:21.456792579,trade,15110,0
2023.12.13D22:36:21.456792579,quote,30178,0
2023.12.13D22:36:26.423211880,trade,15110,0
2023.12.13D22:36:26.423211880,quote,30178,0
2023.12.13D22:36:31.480153401,trade,15110,0
2023.12.13D22:36:31.480153401,quote,30178,0
2023.12.13D22:36:36.403231645,trade,15110,0
2023.12.13D22:36:36.403231645,quote,30178,0
2023.12.13D22:36:41.435251431,trade,15110,0
2023.12.13D22:36:41.435251431,quote,30178,0
2023.12.13D22:36:46.391189826,trade,15110,0
2023.12.13D22:36:46.391189826,quote,30178,0
2023.12.13D22:36:51.483496093,trade,15110,0
2023.12.13D22:36:51.483496093,quote,30178,0
2023.12.13D22:36:56.487214297,trade,15110,0
2023.12.13D22:36:56.487214297,quote,30178,0
2023.12.13D22:37:01.435275808,trade,15110,0
2023.12.13D22:37:01.435275808,quote,30178,0
2023.12.13D22:37:06.443200371,trade,15110,0
2023.12.13D22:37:06.443200371,quote,30178,0
2023.12.13D22:37:11.423191704,trade,15110,0
2023.12.13D22:37:11.423191704,quote,30178,0
2023.12.13D22:37:16.383785874,trade,15110,0
2023.12.13D22:37:16.383785874,quote,30178,0
2023.12.13D22:37:21.468488809,trade,15110,0
2023.12.13D22:37:21.468488809,quote,30178,0
2023.12.13D22:37:26.395199293,trade,15110,0
2023.12.13D22:37:26.395199293,quote,30178,0
2023.12.13D22:37:31.419219020,trade,15110,0
2023.12.13D22:37:31.419219020,quote,30178,0
2023.12.13D22:37:36.403276811,trade,15110,0
2023.12.13D22:37:36.403276811,quote,30178,0
2023.12.13D22:37:41.475293890,trade,15110,0
2023.12.13D22:37:41.475293890,quote,30178,0
2023.12.13D22:37:46.380031587,trade,15110,0
2023.12.13D22:37:46.380031587,quote,30178,0
2023.12.13D22:37:51.443196710,trade,15110,0
2023.12.13D22:37:51.443196710,quote,30178,0
2023.12.13D22:37:56.411194950,trade,15110,0
2023.12.13D22:37:56.411194950,quote,30178,0
2023.12.13D22:38:01.443234853,trade,15110,0
2023.12.13D22:38:01.443234853,quote,30178,0
2023.12.13D22:38:06.467193030,trade,15110,0
2023.12.13D22:38:06.467193030,quote,30178,0
2023.12.13D22:38:11.435635443,trade,15110,0
2023.12.13D22:38:11.435635443,quote,30178,0
2023.12.13D22:38:16.408467306,trade,15110,0
2023.12.13D22:38:16.408467306,quote,30178,0
2023.12.13D22:38:21.443280928,trade,15110,0
2023.12.13D22:38:21.443280928,quote,30178,0
2023.12.13D22:38:26.390193979,trade,15110,0
2023.12.13D22:38:26.390193979,quote,30178,0
2023.12.13D22:38:31.475212724,trade,15110,0
2023.12.13D22:38:31.475212724,quote,30178,0
2023.12.13D22:38:36.415198287,trade,15110,0
2023.12.13D22:38:36.415198287,quote,30178,0
2023.12.13D22:38:41.439191704,trade,15110,0
2023.12.13D22:38:41.439191704,quote,30178,0
2023.12.13D22:38:46.435300916,trade,15110,0
2023.12.13D22:38:46.435300916,quote,30178,0
2023.12.13D22:38:51.454129666,trade,15110,0
2023.12.13D22:38:51.454129666,quote,30178,0
2023.12.13D22:38:56.480150305,trade,15110,0
2023.12.13D22:38:56.480150305,quote,30178,0
2023.12.13D22:39:01.415306529,trade,15110,0
2023.12.13D22:39:01.415306529,quote,30178,0
2023.12.13D22:39:06.399236754,trade,15110,0
2023.12.13D22:39:06.399236754,quote,30178,0
2023.12.13D22:39:11.431277315,trade,15110,0
2023.12.13D22:39:11.431277315,quote,30178,0
2023.12.13D22:39:16.408104527,trade,15110,0
2023.12.13D22:39:16.408104527,quote,30178,0
2023.12.13D22:39:21.459206346,trade,15110,0
2023.12.13D22:39:21.459206346,quote,30178,0
2023.12.13D22:39:26.395208755,trade,15110,0
2023.12.13D22:39:26.395208755,quote,30178,0
2023.12.13D22:39:31.435540580,trade,15110,0
2023.12.13D22:39:31.435540580,quote,30178,0
2023.12.13D22:39:36.395375118,trade,15110,0
2023.12.13D22:39:36.395375118,quote,30178,0
2023.12.13D22:39:41.495325793,trade,15110,0
2023.12.13D22:39:41.495325793,quote,30178,0
2023.12.13D22:39:46.451191357,trade,15110,0
2023.12.13D22:39:46.451191357,quote,30178,0
2023.12.13D22:39:51.475206926,trade,15110,0
2023.12.13D22:39:51.475206926,quote,30178,0
2023.12.13D22:39:56.390145991,trade,15110,0
2023.12.13D22:39:56.390145991,quote,30178,0
2023.12.13D22:40:01.515613407,trade,15110,0
2023.12.13D22:40:01.515613407,quote,30178,0
2023.12.13D22:40:06.683196234,trade,15110,0
2023.12.13D22:40:06.683196234,quote,30178,0
2023.12.13D22:40:11.419204945,trade,15110,0
2023.12.13D22:40:11.419204945,quote,30178,0
2023.12.13D22:40:16.428961522,trade,15110,0
2023.12.13D22:40:16.428961522,quote,30178,0
2023.12.13D22:40:21.403245692,trade,15110,0
2023.12.13D22:40:21.403245692,quote,30178,0
2023.12.13D22:40:26.411185816,trade,15110,0
2023.12.13D22:40:26.411185816,quote,30178,0
2023.12.13D22:40:31.416998941,trade,15110,0
2023.12.13D22:40:31.416998941,quote,30178,0
2023.12.13D22:40:36.400307612,trade,15110,0
2023.12.13D22:40:36.400307612,quote,30178,0
2023.12.13D22:40:41.483209349,trade,15110,0
2023.12.13D22:40:41.483209349,quote,30178,0
2023.12.13D22:40:46.403764031,trade,15110,0
2023.12.13D22:40:46.403764031,quote,30178,0
2023.12.13D22:40:51.471460106,trade,15110,0
2023.12.13D22:40:51.471460106,quote,30178,0
2023.12.13D22:40:56.420145321,trade,15110,0
2023.12.13D22:40:56.420145321,quote,30178,0
2023.12.13D22:41:01.446513778,trade,15110,0
2023.12.13D22:41:01.446513778,quote,30178,0
2023.12.13D22:41:06.459234243,trade,15110,0
2023.12.13D22:41:06.459234243,quote,30178,0
2023.12.13D22:41:11.427195749,trade,15110,0
2023.12.13D22:41:11.427195749,quote,30178,0
2023.12.13D22:41:16.411249295,trade,15110,0
2023.12.13D22:41:16.411249295,quote,30178,0
2023.12.13D22:41:21.421749804,trade,15110,0
2023.12.13D22:41:21.421749804,quote,30178,0
2023.12.13D22:41:26.450170437,trade,15110,0
2023.12.13D22:41:26.450170437,quote,30178,0
2023.12.13D22:41:31.435369383,trade,15110,0
2023.12.13D22:41:31.435369383,quote,30178,0
2023.12.13D22:41:36.431381861,trade,15110,0
